Status: violated
Adversarial inputs found:
  [0.150359, 0.094945, -0.28992, 0.491974, 0.108014]
  [0.235047, 0.096252, -0.28997, 0.47872, 0.092384]
  [0.235047, 0.096252, -0.289972, 0.478723, 0.092377]
  [0.235047, 0.096252, -0.289999, 0.478727, 0.092407]
  [0.235047, 0.096252, -0.289923, 0.478719, 0.092393]
  [0.235047, 0.096252, -0.289996, 0.478725, 0.092405]
  [0.235047, 0.096252, -0.28989, 0.478727, 0.092404]
  [0.235047, 0.096252, -0.289985, 0.478727, 0.09238]
  [0.235047, 0.096252, -0.289877, 0.478721, 0.092404]
  [0.235047, 0.096252, -0.289936, 0.478721, 0.09239]
  [0.235047, 0.096252, -0.289947, 0.478721, 0.092398]
  [0.235047, 0.096252, -0.289986, 0.47872, 0.092401]
  [0.235047, 0.096252, -0.28988, 0.478722, 0.092384]
  [0.235047, 0.096252, -0.289919, 0.478727, 0.092402]
  [0.235047, 0.096252, -0.289965, 0.478724, 0.0924]
  [0.235047, 0.096252, -0.289895, 0.478727, 0.092394]
  [0.235047, 0.096252, -0.289993, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.289882, 0.478725, 0.092403]
  [0.235047, 0.096252, -0.289875, 0.478729, 0.092401]
  [0.235047, 0.096252, -0.289875, 0.478727, 0.092378]
  [0.235047, 0.096252, -0.289895, 0.478722, 0.0924]
  [0.235047, 0.096252, -0.289969, 0.478723, 0.092397]
  [0.235047, 0.096252, -0.289918, 0.478726, 0.092382]
  [0.235047, 0.096252, -0.289912, 0.478729, 0.0924]
  [0.235047, 0.096252, -0.289958, 0.478727, 0.092402]
  [0.235047, 0.096252, -0.289986, 0.478721, 0.092406]
  [0.235047, 0.096252, -0.289934, 0.478727, 0.092382]
  [0.235047, 0.096252, -0.289982, 0.478718, 0.092384]
  [0.235047, 0.096252, -0.289924, 0.478714, 0.092388]
  [0.235047, 0.096252, -0.289981, 0.478727, 0.092391]
  [0.235047, 0.096252, -0.289895, 0.478728, 0.092386]
  [0.235047, 0.096252, -0.289927, 0.478728, 0.092408]
  [0.235047, 0.096252, -0.289943, 0.478724, 0.092397]
  [0.235047, 0.096252, -0.289944, 0.478728, 0.092392]
  [0.235047, 0.096252, -0.289942, 0.478728, 0.092396]
  [0.235047, 0.096252, -0.289965, 0.478729, 0.092389]
  [0.235047, 0.096252, -0.289952, 0.47872, 0.092403]
  [0.235047, 0.096252, -0.289914, 0.47872, 0.092396]
  [0.235047, 0.096252, -0.289897, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.289964, 0.478723, 0.092396]
  [0.235047, 0.096252, -0.289937, 0.478722, 0.092384]
  [0.235047, 0.096252, -0.289988, 0.478721, 0.092391]
  [0.235047, 0.096252, -0.289934, 0.47872, 0.092389]
  [0.235047, 0.096252, -0.289941, 0.478718, 0.092409]
  [0.235047, 0.096252, -0.289993, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289889, 0.478724, 0.092384]
  [0.235047, 0.096252, -0.289934, 0.478717, 0.092383]
  [0.235047, 0.096252, -0.289902, 0.478715, 0.09238]
  [0.235047, 0.096252, -0.289937, 0.478724, 0.092406]
  [0.235047, 0.096252, -0.289987, 0.478721, 0.092388]
  [0.235047, 0.096252, -0.289905, 0.478722, 0.092408]
  [0.235047, 0.096252, -0.289946, 0.478719, 0.092377]
  [0.235047, 0.096252, -0.289894, 0.478722, 0.0924]
  [0.235047, 0.096252, -0.289985, 0.478724, 0.092381]
  [0.235047, 0.096252, -0.289992, 0.47872, 0.092399]
  [0.235047, 0.096252, -0.289896, 0.478727, 0.092384]
  [0.235047, 0.096252, -0.289886, 0.47872, 0.092397]
  [0.235047, 0.096252, -0.289925, 0.478715, 0.092404]
  [0.235047, 0.096252, -0.289904, 0.478724, 0.092383]
  [0.235047, 0.096252, -0.289924, 0.478726, 0.092389]
  [0.235047, 0.096252, -0.289885, 0.47872, 0.092406]
  [0.235047, 0.096252, -0.289905, 0.478716, 0.092388]
  [0.235047, 0.096252, -0.289916, 0.478722, 0.092376]
  [0.235047, 0.096252, -0.289913, 0.478714, 0.092381]
  [0.235047, 0.096252, -0.289989, 0.478719, 0.092392]
  [0.235047, 0.096252, -0.289938, 0.478721, 0.092401]
  [0.235047, 0.096252, -0.290001, 0.478718, 0.092402]
  [0.235047, 0.096252, -0.289986, 0.478722, 0.092403]
  [0.235047, 0.096252, -0.28995, 0.478724, 0.092393]
  [0.235047, 0.096252, -0.289909, 0.478727, 0.0924]
  [0.235047, 0.096252, -0.289949, 0.478728, 0.092396]
  [0.235047, 0.096252, -0.289921, 0.478723, 0.092399]
  [0.235047, 0.096252, -0.289914, 0.478727, 0.092396]
  [0.235047, 0.096252, -0.289957, 0.478715, 0.092395]
  [0.235047, 0.096252, -0.289886, 0.478721, 0.092388]
  [0.235047, 0.096252, -0.28988, 0.478719, 0.092383]
  [0.235047, 0.096252, -0.289995, 0.478721, 0.092388]
  [0.235047, 0.096252, -0.289986, 0.478728, 0.092392]
  [0.235047, 0.096252, -0.289951, 0.478718, 0.09238]
  [0.235047, 0.096252, -0.289998, 0.478719, 0.092397]
  [0.235047, 0.096252, -0.289886, 0.478721, 0.092383]
  [0.235047, 0.096252, -0.289916, 0.478717, 0.092397]
  [0.235047, 0.096252, -0.289983, 0.478725, 0.092404]
  [0.235047, 0.096252, -0.289914, 0.478719, 0.092399]
  [0.235047, 0.096252, -0.289988, 0.478719, 0.092389]
  [0.235047, 0.096252, -0.289981, 0.478724, 0.092398]
  [0.235047, 0.096252, -0.289929, 0.478728, 0.092401]
  [0.235047, 0.096252, -0.289911, 0.478724, 0.092401]
  [0.235047, 0.096252, -0.289979, 0.478723, 0.092388]
  [0.235047, 0.096252, -0.28998, 0.478724, 0.092403]
  [0.235047, 0.096252, -0.289935, 0.478724, 0.092376]
  [0.235047, 0.096252, -0.289931, 0.478721, 0.092395]
  [0.235047, 0.096252, -0.289958, 0.478724, 0.092378]
  [0.235047, 0.096252, -0.28998, 0.478727, 0.092384]
  [0.235047, 0.096252, -0.289899, 0.478721, 0.092389]
  [0.235047, 0.096252, -0.289893, 0.478726, 0.092404]
  [0.235047, 0.096252, -0.289881, 0.478718, 0.092385]
  [0.235047, 0.096252, -0.289879, 0.478729, 0.092395]
  [0.235047, 0.096252, -0.28992, 0.478726, 0.092401]
  [0.235047, 0.096252, -0.289969, 0.478714, 0.092392]
  [0.235047, 0.096252, -0.289947, 0.478723, 0.092386]
  [0.235047, 0.096252, -0.289938, 0.478729, 0.092387]
  [0.235047, 0.096252, -0.28988, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.289934, 0.478722, 0.092396]
  [0.235047, 0.096252, -0.289886, 0.478723, 0.09238]
  [0.235047, 0.096252, -0.289955, 0.478725, 0.092379]
  [0.235047, 0.096252, -0.289966, 0.478719, 0.092386]
  [0.235047, 0.096252, -0.289883, 0.478727, 0.092383]
  [0.235047, 0.096252, -0.289899, 0.478728, 0.092382]
  [0.235047, 0.096252, -0.289939, 0.478719, 0.092399]
  [0.235047, 0.096252, -0.289915, 0.478727, 0.092395]
  [0.235047, 0.096252, -0.289946, 0.478715, 0.092389]
  [0.235047, 0.096252, -0.289894, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289883, 0.478714, 0.092389]
  [0.235047, 0.096252, -0.289903, 0.478715, 0.092381]
  [0.235047, 0.096252, -0.289894, 0.478714, 0.092408]
  [0.235047, 0.096252, -0.289913, 0.478729, 0.092379]
  [0.235047, 0.096252, -0.289963, 0.478714, 0.092395]
  [0.235047, 0.096252, -0.289966, 0.478717, 0.092405]
  [0.235047, 0.096252, -0.289889, 0.478728, 0.092381]
  [0.235047, 0.096252, -0.28991, 0.478715, 0.092404]
  [0.235047, 0.096252, -0.28998, 0.478714, 0.092393]
  [0.235047, 0.096252, -0.289881, 0.478726, 0.092407]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092405]
  [0.235047, 0.096252, -0.289885, 0.478719, 0.092407]
  [0.235047, 0.096252, -0.289972, 0.478714, 0.092388]
  [0.235047, 0.096252, -0.289968, 0.478722, 0.092398]
  [0.235047, 0.096252, -0.289944, 0.478714, 0.09239]
  [0.235047, 0.096252, -0.289915, 0.478719, 0.092386]
  [0.235047, 0.096252, -0.28995, 0.478726, 0.092388]
  [0.235047, 0.096252, -0.289951, 0.478721, 0.092409]
  [0.235047, 0.096252, -0.289905, 0.47872, 0.092386]
  [0.235047, 0.096252, -0.28998, 0.478721, 0.092379]
  [0.235047, 0.096252, -0.289901, 0.47872, 0.092383]
  [0.235047, 0.096252, -0.289917, 0.478726, 0.092378]
  [0.235047, 0.096252, -0.289904, 0.478724, 0.092408]
  [0.235047, 0.096252, -0.289919, 0.478727, 0.092404]
  [0.235047, 0.096252, -0.289879, 0.47872, 0.092379]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092378]
  [0.235047, 0.096252, -0.289879, 0.478718, 0.092389]
  [0.235047, 0.096252, -0.289927, 0.47872, 0.092386]
  [0.235047, 0.096252, -0.289918, 0.478716, 0.09239]
  [0.235047, 0.096252, -0.289942, 0.478724, 0.092379]
  [0.235047, 0.096252, -0.28995, 0.478722, 0.092408]
  [0.235047, 0.096252, -0.289975, 0.478723, 0.092381]
  [0.235047, 0.096252, -0.289948, 0.478722, 0.092388]
  [0.235047, 0.096252, -0.289934, 0.47872, 0.092398]
  [0.235047, 0.096252, -0.289948, 0.478729, 0.092399]
  [0.235047, 0.096252, -0.289892, 0.478723, 0.092401]
  [0.235047, 0.096252, -0.289943, 0.478714, 0.092405]
  [0.235047, 0.096252, -0.289893, 0.478721, 0.092391]
  [0.235047, 0.096252, -0.28993, 0.478726, 0.092376]
  [0.235047, 0.096252, -0.289935, 0.478727, 0.092387]
  [0.235047, 0.096252, -0.289975, 0.478721, 0.092384]
  [0.235047, 0.096252, -0.289995, 0.478715, 0.092378]
  [0.235047, 0.096252, -0.289963, 0.478714, 0.092409]
  [0.235047, 0.096252, -0.289922, 0.478717, 0.092377]
  [0.235047, 0.096252, -0.289946, 0.478724, 0.092409]
  [0.235047, 0.096252, -0.289885, 0.478725, 0.092387]
  [0.235047, 0.096252, -0.289968, 0.478714, 0.092382]
  [0.235047, 0.096252, -0.289897, 0.478725, 0.092385]
  [0.235047, 0.096252, -0.289877, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289987, 0.478715, 0.09239]
  [0.235047, 0.096252, -0.289894, 0.478727, 0.092404]
  [0.235047, 0.096252, -0.289986, 0.478714, 0.092393]
  [0.235047, 0.096252, -0.289958, 0.478728, 0.092377]
  [0.235047, 0.096252, -0.289906, 0.478727, 0.092404]
  [0.235047, 0.096252, -0.289907, 0.478728, 0.092398]
  [0.235047, 0.096252, -0.289978, 0.478718, 0.092378]
  [0.235047, 0.096252, -0.289945, 0.478718, 0.092378]
  [0.235047, 0.096252, -0.289984, 0.478722, 0.092379]
  [0.235047, 0.096252, -0.28994, 0.478726, 0.092406]
  [0.235047, 0.096252, -0.289947, 0.478721, 0.09238]
  [0.235047, 0.096252, -0.289905, 0.478722, 0.092393]
  [0.235047, 0.096252, -0.289942, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.2899, 0.478718, 0.092405]
  [0.235047, 0.096252, -0.289986, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.289972, 0.478725, 0.092387]
  [0.235047, 0.096252, -0.289958, 0.478726, 0.092405]
  [0.235047, 0.096252, -0.289955, 0.47872, 0.092388]
  [0.235047, 0.096252, -0.289895, 0.478725, 0.092384]
  [0.235047, 0.096252, -0.289989, 0.478714, 0.092394]
  [0.235047, 0.096252, -0.289968, 0.478715, 0.092386]
  [0.235047, 0.096252, -0.289914, 0.478721, 0.092389]
  [0.235047, 0.096252, -0.289979, 0.478726, 0.092385]
  [0.235047, 0.096252, -0.289912, 0.478723, 0.092398]
  [0.235047, 0.096252, -0.289911, 0.478717, 0.092377]
  [0.235047, 0.096252, -0.289922, 0.478727, 0.092385]
  [0.235047, 0.096252, -0.289987, 0.478728, 0.092402]
  [0.235047, 0.096252, -0.289972, 0.478714, 0.092395]
  [0.235047, 0.096252, -0.289912, 0.478724, 0.092408]
  [0.235047, 0.096252, -0.290001, 0.478723, 0.092387]
  [0.235047, 0.096252, -0.289936, 0.478724, 0.0924]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092391]
  [0.235047, 0.096252, -0.289893, 0.478726, 0.092399]
  [0.235047, 0.096252, -0.28989, 0.478728, 0.092408]
  [0.235047, 0.096252, -0.289888, 0.478727, 0.092396]
  [0.235047, 0.096252, -0.289892, 0.478723, 0.092403]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092384]
  [0.235047, 0.096252, -0.289893, 0.478719, 0.092385]
  [0.235047, 0.096252, -0.289887, 0.478729, 0.092381]
  [0.235047, 0.096252, -0.289889, 0.478727, 0.092401]
  [0.235047, 0.096252, -0.289891, 0.478722, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092379]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.09239]
  [0.235047, 0.096252, -0.289886, 0.478729, 0.092399]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092394]
  [0.235047, 0.096252, -0.289893, 0.478724, 0.092377]
  [0.235047, 0.096252, -0.289889, 0.478729, 0.092383]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092407]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092392]
  [0.235047, 0.096252, -0.289889, 0.478722, 0.092393]
  [0.235047, 0.096252, -0.289892, 0.478728, 0.092393]
  [0.235047, 0.096252, -0.289892, 0.47872, 0.092383]
  [0.235047, 0.096252, -0.289885, 0.478716, 0.09239]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092402]
  [0.235047, 0.096252, -0.289888, 0.478721, 0.092397]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092389]
  [0.235047, 0.096252, -0.28989, 0.478723, 0.092392]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.092377]
  [0.235047, 0.096252, -0.289889, 0.478722, 0.092383]
  [0.235047, 0.096252, -0.289892, 0.478726, 0.092382]
  [0.235047, 0.096252, -0.289889, 0.478722, 0.092406]
  [0.235047, 0.096252, -0.289893, 0.478727, 0.092381]
  [0.235047, 0.096252, -0.28989, 0.478728, 0.092399]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092388]
  [0.235047, 0.096252, -0.28989, 0.478725, 0.092401]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092401]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092377]
  [0.235047, 0.096252, -0.289892, 0.478728, 0.092389]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092378]
  [0.235047, 0.096252, -0.28989, 0.478723, 0.092404]
  [0.235047, 0.096252, -0.289888, 0.478721, 0.092404]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092391]
  [0.235047, 0.096252, -0.289888, 0.478725, 0.092405]
  [0.235047, 0.096252, -0.28989, 0.478716, 0.092387]
  [0.235047, 0.096252, -0.28989, 0.478728, 0.092389]
  [0.235047, 0.096252, -0.289887, 0.478719, 0.092409]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092389]
  [0.235047, 0.096252, -0.289886, 0.478719, 0.092381]
  [0.235047, 0.096252, -0.289885, 0.478726, 0.092397]
  [0.235047, 0.096252, -0.28989, 0.478725, 0.092407]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092398]
  [0.235047, 0.096252, -0.28989, 0.478719, 0.092377]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092396]
  [0.235047, 0.096252, -0.28989, 0.478729, 0.092409]
  [0.235047, 0.096252, -0.289893, 0.478721, 0.092404]
  [0.235047, 0.096252, -0.28989, 0.47872, 0.092396]
  [0.235047, 0.096252, -0.289894, 0.478719, 0.092407]
  [0.235047, 0.096252, -0.289894, 0.478719, 0.092402]
  [0.235047, 0.096252, -0.289887, 0.478724, 0.092391]
  [0.235047, 0.096252, -0.289893, 0.478717, 0.092393]
  [0.235047, 0.096252, -0.28989, 0.47872, 0.092403]
  [0.235047, 0.096252, -0.289894, 0.478719, 0.092393]
  [0.235047, 0.096252, -0.289888, 0.47872, 0.092393]
  [0.235047, 0.096252, -0.289886, 0.478716, 0.092383]
  [0.235047, 0.096252, -0.28989, 0.478724, 0.0924]
  [0.235047, 0.096252, -0.289886, 0.478725, 0.092387]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478729, 0.092385]
  [0.235047, 0.096252, -0.289889, 0.478721, 0.092394]
  [0.235047, 0.096252, -0.289886, 0.478725, 0.092385]
  [0.235047, 0.096252, -0.289894, 0.47872, 0.092385]
  [0.235047, 0.096252, -0.289888, 0.478728, 0.092377]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.0924]
  [0.235047, 0.096252, -0.289886, 0.478723, 0.092392]
  [0.235047, 0.096252, -0.289893, 0.478722, 0.092385]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092399]
  [0.235047, 0.096252, -0.289886, 0.478723, 0.092381]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092394]
  [0.235047, 0.096252, -0.289887, 0.478719, 0.092396]
  [0.235047, 0.096252, -0.289891, 0.47872, 0.09238]
  [0.235047, 0.096252, -0.289886, 0.478724, 0.092395]
  [0.235047, 0.096252, -0.289891, 0.478725, 0.092383]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092396]
  [0.235047, 0.096252, -0.289888, 0.478716, 0.092386]
  [0.235047, 0.096252, -0.289887, 0.478728, 0.092382]
  [0.235047, 0.096252, -0.289894, 0.478726, 0.092387]
  [0.235047, 0.096252, -0.289892, 0.478721, 0.092386]
  [0.235047, 0.096252, -0.289889, 0.478724, 0.09238]
  [0.235047, 0.096252, -0.289894, 0.47872, 0.092379]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.092388]
  [0.235047, 0.096252, -0.28989, 0.478724, 0.092395]
  [0.235047, 0.096252, -0.289891, 0.478716, 0.092389]
  [0.235047, 0.096252, -0.289886, 0.478719, 0.092389]
  [0.235047, 0.096252, -0.289891, 0.478727, 0.092384]
  [0.235047, 0.096252, -0.289886, 0.47872, 0.0924]
  [0.235047, 0.096252, -0.289885, 0.47872, 0.092385]
  [0.235047, 0.096252, -0.289892, 0.478728, 0.092409]
  [0.235047, 0.096252, -0.289893, 0.478722, 0.092381]
  [0.235047, 0.096252, -0.289893, 0.478726, 0.092393]
  [0.235047, 0.096252, -0.289887, 0.478725, 0.092399]
  [0.235047, 0.096252, -0.289893, 0.478723, 0.092388]
  [0.235047, 0.096252, -0.289893, 0.478722, 0.092409]
  [0.235047, 0.096252, -0.289887, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092383]
  [0.235047, 0.096252, -0.289886, 0.478719, 0.092397]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.092384]
  [0.235047, 0.096252, -0.289885, 0.478725, 0.092384]
  [0.235047, 0.096252, -0.289885, 0.478723, 0.092401]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092403]
  [0.235047, 0.096252, -0.289886, 0.478724, 0.092384]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092382]
  [0.235047, 0.096252, -0.289892, 0.478722, 0.092388]
  [0.235047, 0.096252, -0.289886, 0.47872, 0.092404]
  [0.235047, 0.096252, -0.289894, 0.478726, 0.092406]
  [0.235047, 0.096252, -0.289891, 0.478725, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478725, 0.092394]
  [0.235047, 0.096252, -0.289892, 0.478719, 0.092396]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092394]
  [0.235047, 0.096252, -0.289886, 0.478722, 0.092383]
  [0.235047, 0.096252, -0.289886, 0.478726, 0.092395]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.092391]
  [0.235047, 0.096252, -0.28989, 0.478727, 0.092398]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092397]
  [0.235047, 0.096252, -0.289893, 0.47872, 0.092396]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092397]
  [0.235047, 0.096252, -0.289889, 0.478724, 0.092392]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092408]
  [0.235047, 0.096252, -0.289886, 0.478719, 0.092376]
  [0.235047, 0.096252, -0.289892, 0.478727, 0.092381]
  [0.235047, 0.096252, -0.289885, 0.478728, 0.092386]
  [0.235047, 0.096252, -0.289886, 0.478727, 0.092387]
  [0.235047, 0.096252, -0.289886, 0.478719, 0.09238]
  [0.235047, 0.096252, -0.28989, 0.478724, 0.092396]
  [0.235047, 0.096252, -0.289894, 0.478729, 0.092392]
  [0.235047, 0.096252, -0.289888, 0.47872, 0.09238]
  [0.235047, 0.096252, -0.289891, 0.478722, 0.092408]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092379]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.09239]
  [0.235047, 0.096252, -0.289886, 0.478717, 0.092392]
  [0.235047, 0.096252, -0.289894, 0.478719, 0.092395]
  [0.235047, 0.096252, -0.289891, 0.478724, 0.092392]
  [0.235047, 0.096252, -0.28989, 0.478724, 0.09239]
  [0.235047, 0.096252, -0.289894, 0.478722, 0.09238]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092399]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092396]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092397]
  [0.235047, 0.096252, -0.28989, 0.478725, 0.0924]
  [0.235047, 0.096252, -0.289893, 0.478728, 0.092393]
  [0.235047, 0.096252, -0.289887, 0.478728, 0.092398]
  [0.235047, 0.096252, -0.289894, 0.478728, 0.092403]
  [0.235047, 0.096252, -0.289889, 0.478727, 0.092403]
  [0.235047, 0.096252, -0.289894, 0.478717, 0.0924]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092386]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289886, 0.478721, 0.092399]
  [0.235047, 0.096252, -0.289887, 0.478729, 0.092403]
  [0.235047, 0.096252, -0.289892, 0.478726, 0.092389]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092379]
  [0.235047, 0.096252, -0.289887, 0.478729, 0.092394]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092401]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.092402]
  [0.235047, 0.096252, -0.289893, 0.478728, 0.092377]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092377]
  [0.235047, 0.096252, -0.289891, 0.478723, 0.092392]
  [0.235047, 0.096252, -0.289888, 0.478717, 0.092403]
  [0.235047, 0.096252, -0.289887, 0.47872, 0.092389]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092406]
  [0.235047, 0.096252, -0.289888, 0.47872, 0.092383]
  [0.235047, 0.096252, -0.289888, 0.478727, 0.092389]
  [0.235047, 0.096252, -0.289893, 0.478722, 0.092405]
  [0.235047, 0.096252, -0.289893, 0.478718, 0.092392]
  [0.235047, 0.096252, -0.28989, 0.478724, 0.092405]
  [0.235047, 0.096252, -0.28989, 0.478724, 0.092381]
  [0.235047, 0.096252, -0.289894, 0.478728, 0.092381]
  [0.235047, 0.096252, -0.289893, 0.478728, 0.092405]
  [0.235047, 0.096252, -0.289891, 0.478721, 0.092389]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092408]
  [0.235047, 0.096252, -0.289893, 0.478723, 0.092389]
  [0.235047, 0.096252, -0.289886, 0.478725, 0.092396]
  [0.235047, 0.096252, -0.289887, 0.478719, 0.092395]
  [0.235047, 0.096252, -0.289893, 0.478719, 0.092393]
  [0.235047, 0.096252, -0.289886, 0.478727, 0.092393]
  [0.235047, 0.096252, -0.289891, 0.478725, 0.092387]
  [0.235047, 0.096252, -0.289887, 0.478719, 0.092389]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092384]
  [0.235047, 0.096252, -0.289885, 0.478717, 0.092406]
  [0.235047, 0.096252, -0.289887, 0.478725, 0.092392]
  [0.235047, 0.096252, -0.289893, 0.478719, 0.092402]
  [0.235047, 0.096252, -0.289889, 0.478716, 0.092402]
  [0.235047, 0.096252, -0.289893, 0.47872, 0.092381]
  [0.235047, 0.096252, -0.289888, 0.478723, 0.092379]
  [0.235047, 0.096252, -0.289893, 0.478727, 0.092389]
  [0.235047, 0.096252, -0.289885, 0.478723, 0.092386]
  [0.235047, 0.096252, -0.289889, 0.478725, 0.092407]
  [0.235047, 0.096252, -0.289891, 0.478724, 0.092387]
  [0.235047, 0.096252, -0.28989, 0.478725, 0.092387]
  [0.235047, 0.096252, -0.289892, 0.478725, 0.092379]
  [0.235047, 0.096252, -0.289889, 0.478719, 0.0924]
  [0.235047, 0.096252, -0.28989, 0.478722, 0.092397]
  [0.235047, 0.096252, -0.289888, 0.478725, 0.092392]
  [0.235047, 0.096252, -0.289887, 0.47872, 0.092395]
  [0.235047, 0.096252, -0.289888, 0.478718, 0.092389]
  [0.235047, 0.096252, -0.289891, 0.47872, 0.092408]
  [0.235047, 0.096252, -0.289889, 0.47872, 0.092403]
  [0.235047, 0.096252, -0.28989, 0.478721, 0.092378]
  [0.235047, 0.096252, -0.289893, 0.478727, 0.092404]
  [0.235047, 0.096252, -0.289891, 0.478723, 0.092401]
  [0.235047, 0.096252, -0.289887, 0.478717, 0.092392]
  [0.235047, 0.096252, -0.289893, 0.478726, 0.092378]
  [0.235047, 0.096252, -0.289888, 0.478724, 0.092404]
  [0.235047, 0.096252, -0.289889, 0.478728, 0.092383]
  [0.235047, 0.096252, -0.28989, 0.478718, 0.092394]
  [0.235047, 0.096252, -0.289886, 0.478718, 0.092407]
  [0.235047, 0.096252, -0.289893, 0.47872, 0.092378]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092386]
  [0.235047, 0.096252, -0.289886, 0.478723, 0.092394]
  [0.235047, 0.096252, -0.289891, 0.47872, 0.092381]
  [0.235047, 0.096252, -0.289887, 0.478723, 0.092399]
  [0.235047, 0.096252, -0.289887, 0.47872, 0.092377]
  [0.235047, 0.096252, -0.289888, 0.478726, 0.092396]
  [0.235047, 0.096252, -0.289893, 0.478723, 0.092394]
  [0.235047, 0.096252, -0.289892, 0.478718, 0.092391]
  [0.235047, 0.096252, -0.289886, 0.478724, 0.092402]
  [0.235047, 0.096252, -0.28989, 0.478724, 0.092387]
  [0.235047, 0.096252, -0.289892, 0.478716, 0.092385]
  [0.235047, 0.096252, -0.289888, 0.478719, 0.092379]
  [0.235047, 0.096252, -0.289889, 0.478726, 0.092385]
  [0.235047, 0.096252, -0.289892, 0.478725, 0.092396]
  [0.235047, 0.096252, -0.289889, 0.478728, 0.092403]
  [0.235047, 0.096252, -0.289886, 0.478721, 0.092377]
  [0.235047, 0.096252, -0.289891, 0.478718, 0.092378]
  [0.235047, 0.096252, -0.289892, 0.478717, 0.092394]
  [0.235047, 0.096252, -0.289887, 0.478726, 0.092379]
  [0.235047, 0.096252, -0.289889, 0.478718, 0.092393]
  [0.235047, 0.096252, -0.289889, 0.478717, 0.092376]
  [0.235047, 0.096252, -0.289889, 0.478725, 0.092406]
  [0.235047, 0.096252, -0.289887, 0.478719, 0.092401]
  [0.235047, 0.096252, -0.289892, 0.478719, 0.092407]
  [0.235047, 0.096252, -0.289889, 0.478721, 0.092408]
  [0.235047, 0.096252, -0.289891, 0.478717, 0.092394]
  [0.235047, 0.096252, -0.28989, 0.478726, 0.092391]
